('Tara league',131,25,1867),
('Carla league',53,34,1922),
('Desiree league',188,24,1954),
('Sharon league',42,49,1976),
('Charles league',149,52,1972),
('Zachary league',84,69,1911),
('Julie league',183,60,1970),
('Edward league',161,8,1978),
('Kimberly league',149,37,1973),
('Mark league',170,17,1890),
('Nicholas league',175,96,1913),
('Ashley league',66,72,1882),
('Andrew league',120,9,1894),
('Annette league',51,28,1917),
('Lisa league',5,51,1937),
('Cheryl league',56,68,2014),
('Valerie league',141,12,1962),
('Joseph league',42,66,1949),
('Brittney league',152,57,1937),
('Tammy league',84,29,1895),
('Jeffrey league',200,5,1966),
('Michael league',56,90,1851),
('David league',133,84,1877),
('Thomas league',176,3,1909),
('Sarah league',104,100,1946),
('Dalton league',50,91,1877),
('Margaret league',166,79,1892),
('Justin league',111,80,1930),
('Mary league',4,63,1940),
('Nicholas league',82,67,1893),
('Marcus league',76,18,1867),
('Briana league',173,93,1969),
('Christopher league',43,46,1914),
('Amber league',64,41,1896),
('Gabriel league',102,76,2004),
('Makayla league',13,21,1972),
('Brandon league',122,10,1863),
('Christopher league',114,56,1858),
('Brandy league',64,81,1971),
('Dr. league',41,6,1988),
('Brian league',65,20,1969),
('Timothy league',192,11,1891),
('Joshua league',109,77,1994),
