(751,486,'2022-05-06',4),
(334,715,'2020-12-09',4),
(656,321,'2022-04-20',2),
(438,707,'2020-10-25',2),
(712,944,'2022-12-19',2),
(266,860,'2020-02-03',1),
(993,160,'2022-09-15',4),
(164,837,'2020-08-15',3),
(801,211,'2020-03-19',2),
(565,909,'2021-03-04',3),
(350,559,'2020-12-02',3),
(508,808,'2021-05-26',4),
(824,134,'2021-07-17',5),
(39,187,'2021-05-06',5),
(774,812,'2020-01-21',1),
(308,118,'2021-05-13',5),
(228,919,'2021-03-01',4),
(825,672,'2020-06-29',2),
(97,128,'2020-06-25',3),
(450,526,'2021-09-12',2),
(392,79,'2022-03-08',1),
(462,465,'2022-04-10',4),
(544,941,'2022-06-21',2),
(613,595,'2021-09-01',2),
(368,397,'2021-03-08',5),
(835,343,'2020-09-16',5),
(675,713,'2021-11-22',2),
(873,676,'2021-01-05',4),
(120,661,'2022-03-25',4),
(319,600,'2020-05-15',3),
(502,903,'2022-09-01',3),
(267,27,'2022-03-28',1),
(627,943,'2021-06-10',1),
(448,251,'2021-01-17',5),
(826,846,'2020-08-08',3),
(88,46,'2022-04-06',1),
(649,337,'2020-04-12',1),
(197,667,'2021-06-11',2),
(649,382,'2020-09-19',1),
(695,770,'2021-12-13',4),
(69,331,'2020-08-04',2),
(354,894,'2022-07-02',4),
(716,77,'2020-01-23',2),
(757,50,'2020-09-02',2),
(637,413,'2020-02-16',5),
(637,494,'2020-05-24',4),
(314,974,'2020-05-24',3),
(724,637,'2020-12-02',4),
(241,109,'2020-01-15',5),
(235,611,'2022-01-14',3),
(803,343,'2020-08-07',4),
(575,298,'2021-10-28',1),
(310,387,'2020-10-16',1),
(200,454,'2022-02-06',4),
(515,2,'2022-12-05',4),
(957,716,'2021-06-07',1),
(404,580,'2020-07-27',2),
(293,182,'2020-04-01',4),
(786,787,'2021-04-15',5),
(106,454,'2021-09-06',2),
(316,911,'2022-11-17',2),
(220,231,'2021-02-11',4),
(116,613,'2021-08-29',2),
(306,880,'2021-12-06',4),
(623,908,'2021-02-18',1),
(368,210,'2020-07-26',5),
(154,82,'2022-05-03',2),
(858,327,'2020-06-04',2),
(66,627,'2022-02-17',5),
(304,782,'2021-02-10',2),
(975,364,'2021-04-14',4),
(776,959,'2020-02-07',5),
(663,34,'2022-06-22',2),
(819,101,'2022-04-20',3),
(824,439,'2020-07-20',3),
(934,206,'2022-05-11',4),
(67,683,'2022-07-27',4),
(187,534,'2022-06-21',1),
(329,364,'2022-05-23',3),
(395,758,'2022-07-02',1),
(65,200,'2020-11-28',1),
(175,360,'2022-01-28',3),
(985,175,'2020-11-10',4),
(949,534,'2020-02-17',2),
(145,103,'2021-08-30',3),
(905,187,'2022-07-08',3),
(382,707,'2020-04-16',1),
(777,862,'2021-08-27',2),
(487,400,'2021-03-03',4),
(448,660,'2021-12-18',5),
(751,714,'2021-02-14',4),
(522,896,'2021-08-12',5),
(807,931,'2020-02-18',2),
(578,205,'2020-06-21',1),
(923,444,'2020-03-07',4),
(477,772,'2021-07-31',1),
(285,266,'2020-09-09',1),
(835,255,'2021-09-24',3),
(970,574,'2022-10-14',5),
(254,724,'2020-07-14',1),
(223,952,'2022-09-10',5),
(687,486,'2022-09-07',5),
(350,458,'2022-06-03',4),
(240,101,'2022-03-19',2),
(165,375,'2020-06-29',1),
(572,204,'2020-12-16',1),
(962,351,'2020-03-14',1),
(897,402,'2020-09-05',1),
(734,1000,'2020-09-26',3),
(796,994,'2021-03-27',2),
(220,407,'2021-04-17',5),
(23,625,'2021-04-15',1),
(401,112,'2020-02-16',4),
(6,272,'2021-07-27',2),
(628,216,'2021-09-21',2),
(206,497,'2020-07-13',4),
(439,249,'2021-10-12',5),
(365,224,'2020-03-06',1),
(743,864,'2020-08-13',3),
(748,417,'2021-04-25',1),
(717,459,'2022-11-04',4),
(277,478,'2021-12-15',3),
(413,568,'2022-08-23',3),
(118,148,'2022-06-26',3),
(316,638,'2021-08-17',5),
(858,139,'2020-04-26',3),
